,Year,Location Short,Location,Data Value 1,Data Value 2,Low Confidence Limit,High Confidence Limit,Lat and Long,Location ID,Category
17827,2016,PR,Puerto Rico,3.8,3.8,3.5,4.1,"(18.220833, -66.590149)",72,OVERALL
37713,2016,GU,Guam,3.8,3.8,3.1,4.5,"(13.444304, 144.793731)",66,OVERALL
37793,2016,US,United States,3.7,3.7,3.6,4.0,,59,OVERALL
37794,2016,AL,Alabama,4.5,4.5,4.2,4.8,"(32.84057112200048, -86.63186076199969)",1,OVERALL
37795,2016,AK,Alaska,3.5,3.5,3.0,4.0,"(64.84507995700051, -147.72205903599973)",2,OVERALL
37796,2016,AZ,Arizona,3.8,3.8,3.5,4.1,"(34.865970280000454, -111.76381127699972)",4,OVERALL
37797,2016,AR,Arkansas,5.0,5.0,4.5,5.5,"(34.74865012400045, -92.27449074299966)",5,OVERALL
37798,2016,CA,California,3.5,3.5,3.4,3.7,"(37.63864012300047, -120.99999953799971)",6,OVERALL
37799,2016,CO,Colorado,3.6,3.6,3.4,3.8,"(38.843840757000464, -106.13361092099967)",8,OVERALL
37800,2016,CT,Connecticut,3.7,3.7,3.4,3.9,"(41.56266102000046, -72.64984095199964)",9,OVERALL
37801,2016,DE,Delaware,3.6,3.6,3.2,3.9,"(39.008830667000495, -75.57774116799965)",10,OVERALL
37802,2016,DC,District of Columbia,3.4,3.4,3.1,3.7,"(38.907192, -77.036871)",11,OVERALL
37803,2016,FL,Florida,3.6,3.6,3.4,3.7,"(28.932040377000476, -81.92896053899966)",12,OVERALL
37804,2016,GA,Georgia,3.8,3.8,3.5,4.1,"(32.83968109300048, -83.62758034599966)",13,OVERALL
37805,2016,HI,Hawaii,3.1,3.1,2.9,3.4,"(21.304850435000446, -157.85774940299973)",15,OVERALL
37806,2016,ID,Idaho,3.5,3.5,3.3,3.8,"(43.682630005000476, -114.3637300419997)",16,OVERALL
37807,2016,IL,Illinois,3.4,3.4,3.2,3.7,"(40.48501028300046, -88.99771017799969)",17,OVERALL
37808,2016,IN,Indiana,4.2,4.2,4.0,4.4,"(39.766910452000445, -86.14996019399968)",18,OVERALL
37809,2016,IA,Iowa,3.3,3.3,3.0,3.5,"(42.46940091300047, -93.81649055599968)",19,OVERALL
37810,2016,KS,Kansas,3.2,3.2,3.1,3.4,"(38.34774030000045, -98.20078122699965)",20,OVERALL
37811,2016,KY,Kentucky,4.6,4.6,4.3,4.9,"(37.645970271000465, -84.77497104799966)",21,OVERALL
37812,2016,LA,Louisiana,4.2,4.2,3.8,4.5,"(31.31266064400046, -92.44568007099969)",22,OVERALL
37813,2016,ME,Maine,4.1,4.1,3.8,4.3,"(45.254228894000505, -68.98503133599962)",23,OVERALL
37814,2016,MD,Maryland,3.4,3.4,3.2,3.5,"(39.29058096400047, -76.60926011099963)",24,OVERALL
37815,2016,MA,Massachusetts,3.9,3.9,3.6,4.1,"(42.27687047000046, -72.08269067499964)",25,OVERALL
37816,2016,MI,Michigan,4.3,4.3,4.0,4.5,"(44.6613195430005, -84.71439026999968)",26,OVERALL
37817,2016,MN,Minnesota,3.1,3.1,3.0,3.3,"(46.35564873600049, -94.79420050299967)",27,OVERALL
37818,2016,MS,Mississippi,4.3,4.3,4.0,4.7,"(32.745510099000455, -89.53803082499968)",28,OVERALL
37819,2016,MO,Missouri,4.2,4.2,3.8,4.5,"(38.635790776000476, -92.56630005299968)",29,OVERALL
37820,2016,MT,Montana,3.4,3.4,3.1,3.7,"(47.06652897200047, -109.42442064499971)",30,OVERALL
37821,2016,NE,Nebraska,3.2,3.2,3.0,3.4,"(41.6410409880005, -99.36572062299967)",31,OVERALL
37822,2016,NV,Nevada,4.4,4.4,4.0,4.8,"(39.493240390000494, -117.07184056399967)",32,OVERALL
37823,2016,NH,New Hampshire,4.0,4.0,3.6,4.3,"(43.65595011300047, -71.50036091999965)",33,OVERALL
37824,2016,NJ,New Jersey,3.4,3.4,3.1,3.7,"(40.13057004800049, -74.27369128799967)",34,OVERALL
37825,2016,NM,New Mexico,3.9,3.9,3.6,4.3,"(34.52088095200048, -106.24058098499967)",35,OVERALL
37826,2016,NY,New York,3.5,3.5,3.4,3.7,"(42.82700103200045, -75.54397042699964)",36,OVERALL
37827,2016,NC,North Carolina,3.8,3.8,3.6,4.1,"(35.466220975000454, -79.15925046299964)",37,OVERALL
37828,2016,ND,North Dakota,3.1,3.1,2.8,3.4,"(47.47531977900047, -100.11842104899966)",38,OVERALL
37829,2016,OH,Ohio,4.1,4.1,3.8,4.3,"(40.06021014100048, -82.40426005599966)",39,OVERALL
37830,2016,OK,Oklahoma,4.4,4.4,4.1,4.7,"(35.47203135600046, -97.52107021399968)",40,OVERALL
37831,2016,OR,Oregon,4.3,4.3,4.0,4.5,"(44.56744942400047, -120.15503132599969)",41,OVERALL
37832,2016,PA,Pennsylvania,4.2,4.2,3.9,4.5,"(40.79373015200048, -77.86070029399963)",42,OVERALL
37833,2016,RI,Rhode Island,4.2,4.2,3.8,4.5,"(41.70828019300046, -71.52247031399963)",44,OVERALL
37834,2016,SC,South Carolina,4.3,4.3,4.0,4.5,"(33.998821303000454, -81.04537120699968)",45,OVERALL
37835,2016,SD,South Dakota,2.8,2.8,2.5,3.1,"(44.353130053000484, -100.3735306369997)",46,OVERALL
37836,2016,TN,Tennessee,4.4,4.4,4.0,4.7,"(35.68094058000048, -85.77449091399967)",47,OVERALL
37837,2016,TX,Texas,3.4,3.4,3.1,3.7,"(31.827240407000488, -99.42677020599967)",48,OVERALL
37838,2016,UT,Utah,3.7,3.7,3.5,4.0,"(39.360700171000474, -111.58713063499971)",49,OVERALL
37839,2016,VT,Vermont,3.9,3.9,3.6,4.2,"(43.62538123900049, -72.51764079099962)",50,OVERALL
37840,2016,VA,Virginia,3.4,3.4,3.2,3.6,"(37.54268067400045, -78.45789046299967)",51,OVERALL
37841,2016,WA,Washington,3.7,3.7,3.6,3.9,"(47.52227862900048, -120.47001078999972)",53,OVERALL
37842,2016,WV,West Virginia,5.0,5.0,4.8,5.3,"(38.66551020200046, -80.71264013499967)",54,OVERALL
37843,2016,WI,Wisconsin,3.7,3.7,3.4,4.0,"(44.39319117400049, -89.81637074199966)",55,OVERALL
37844,2016,WY,Wyoming,3.6,3.6,3.2,4.0,"(43.23554134300048, -108.10983035299967)",56,OVERALL
37845,2016,VI,Virgin Islands,2.8,2.8,2.2,3.4,"(18.335765, -64.896335)",78,OVERALL
37846,2016,US,United States,3.8,3.8,3.6,4.2,,59,OVERALL
37847,2016,AL,Alabama,4.6,4.6,4.3,4.8,"(32.84057112200048, -86.63186076199969)",1,OVERALL
37848,2016,AK,Alaska,3.4,3.4,3.0,3.9,"(64.84507995700051, -147.72205903599973)",2,OVERALL
37849,2016,AZ,Arizona,3.9,3.9,3.6,4.2,"(34.865970280000454, -111.76381127699972)",4,OVERALL
37850,2016,AR,Arkansas,5.2,5.2,4.7,5.7,"(34.74865012400045, -92.27449074299966)",5,OVERALL
37851,2016,CA,California,3.5,3.5,3.3,3.7,"(37.63864012300047, -120.99999953799971)",6,OVERALL
37852,2016,CO,Colorado,3.6,3.6,3.4,3.8,"(38.843840757000464, -106.13361092099967)",8,OVERALL
37853,2016,CT,Connecticut,3.8,3.8,3.5,4.0,"(41.56266102000046, -72.64984095199964)",9,OVERALL
37854,2016,DE,Delaware,3.7,3.7,3.3,4.1,"(39.008830667000495, -75.57774116799965)",10,OVERALL
37855,2016,DC,District of Columbia,3.3,3.3,3.1,3.6,"(38.907192, -77.036871)",11,OVERALL
37856,2016,FL,Florida,3.7,3.7,3.5,3.9,"(28.932040377000476, -81.92896053899966)",12,OVERALL
37857,2016,GA,Georgia,3.7,3.7,3.4,4.1,"(32.83968109300048, -83.62758034599966)",13,OVERALL
37858,2016,HI,Hawaii,3.2,3.2,2.9,3.4,"(21.304850435000446, -157.85774940299973)",15,OVERALL
37859,2016,ID,Idaho,3.6,3.6,3.3,3.9,"(43.682630005000476, -114.3637300419997)",16,OVERALL
37860,2016,IL,Illinois,3.4,3.4,3.2,3.7,"(40.48501028300046, -88.99771017799969)",17,OVERALL
37861,2016,IN,Indiana,4.2,4.2,4.0,4.5,"(39.766910452000445, -86.14996019399968)",18,OVERALL
37862,2016,IA,Iowa,3.3,3.3,3.1,3.6,"(42.46940091300047, -93.81649055599968)",19,OVERALL
37863,2016,KS,Kansas,3.3,3.3,3.1,3.5,"(38.34774030000045, -98.20078122699965)",20,OVERALL
37864,2016,KY,Kentucky,4.7,4.7,4.4,5.1,"(37.645970271000465, -84.77497104799966)",21,OVERALL
37865,2016,LA,Louisiana,4.2,4.2,3.9,4.6,"(31.31266064400046, -92.44568007099969)",22,OVERALL
37866,2016,ME,Maine,4.4,4.4,4.1,4.7,"(45.254228894000505, -68.98503133599962)",23,OVERALL
37867,2016,MD,Maryland,3.4,3.4,3.2,3.6,"(39.29058096400047, -76.60926011099963)",24,OVERALL
37868,2016,MA,Massachusetts,3.9,3.9,3.7,4.2,"(42.27687047000046, -72.08269067499964)",25,OVERALL
37869,2016,MI,Michigan,4.4,4.4,4.2,4.6,"(44.6613195430005, -84.71439026999968)",26,OVERALL
37870,2016,MN,Minnesota,3.2,3.2,3.0,3.4,"(46.35564873600049, -94.79420050299967)",27,OVERALL
37871,2016,MS,Mississippi,4.4,4.4,4.0,4.8,"(32.745510099000455, -89.53803082499968)",28,OVERALL
37872,2016,MO,Missouri,4.3,4.3,3.9,4.6,"(38.635790776000476, -92.56630005299968)",29,OVERALL
37873,2016,MT,Montana,3.5,3.5,3.1,3.8,"(47.06652897200047, -109.42442064499971)",30,OVERALL
37874,2016,NE,Nebraska,3.2,3.2,3.0,3.4,"(41.6410409880005, -99.36572062299967)",31,OVERALL
37875,2016,NV,Nevada,4.5,4.5,4.1,4.9,"(39.493240390000494, -117.07184056399967)",32,OVERALL
37876,2016,NH,New Hampshire,4.2,4.2,3.8,4.6,"(43.65595011300047, -71.50036091999965)",33,OVERALL
37877,2016,NJ,New Jersey,3.4,3.4,3.1,3.7,"(40.13057004800049, -74.27369128799967)",34,OVERALL
37878,2016,NM,New Mexico,4.0,4.0,3.7,4.3,"(34.52088095200048, -106.24058098499967)",35,OVERALL
37879,2016,NY,New York,3.6,3.6,3.4,3.7,"(42.82700103200045, -75.54397042699964)",36,OVERALL
37880,2016,NC,North Carolina,3.9,3.9,3.6,4.1,"(35.466220975000454, -79.15925046299964)",37,OVERALL
37881,2016,ND,North Dakota,3.1,3.1,2.8,3.3,"(47.47531977900047, -100.11842104899966)",38,OVERALL
37882,2016,OH,Ohio,4.2,4.2,4.0,4.5,"(40.06021014100048, -82.40426005599966)",39,OVERALL
37883,2016,OK,Oklahoma,4.4,4.4,4.1,4.8,"(35.47203135600046, -97.52107021399968)",40,OVERALL
37884,2016,OR,Oregon,4.4,4.4,4.1,4.7,"(44.56744942400047, -120.15503132599969)",41,OVERALL
37885,2016,PA,Pennsylvania,4.3,4.3,4.0,4.6,"(40.79373015200048, -77.86070029399963)",42,OVERALL
37886,2016,RI,Rhode Island,4.3,4.3,3.9,4.7,"(41.70828019300046, -71.52247031399963)",44,OVERALL
37887,2016,SC,South Carolina,4.4,4.4,4.1,4.6,"(33.998821303000454, -81.04537120699968)",45,OVERALL
37888,2016,SD,South Dakota,2.9,2.9,2.5,3.2,"(44.353130053000484, -100.3735306369997)",46,OVERALL
37889,2016,TN,Tennessee,4.4,4.4,4.1,4.7,"(35.68094058000048, -85.77449091399967)",47,OVERALL
37890,2016,TX,Texas,3.4,3.4,3.1,3.7,"(31.827240407000488, -99.42677020599967)",48,OVERALL
37891,2016,UT,Utah,3.6,3.6,3.4,3.8,"(39.360700171000474, -111.58713063499971)",49,OVERALL
37892,2016,VT,Vermont,4.0,4.0,3.7,4.3,"(43.62538123900049, -72.51764079099962)",50,OVERALL
37893,2016,VA,Virginia,3.4,3.4,3.2,3.6,"(37.54268067400045, -78.45789046299967)",51,OVERALL
37894,2016,WA,Washington,3.8,3.8,3.6,4.0,"(47.52227862900048, -120.47001078999972)",53,OVERALL
37895,2016,WV,West Virginia,5.2,5.2,4.9,5.5,"(38.66551020200046, -80.71264013499967)",54,OVERALL
37896,2016,WI,Wisconsin,3.8,3.8,3.5,4.1,"(44.39319117400049, -89.81637074199966)",55,OVERALL
37897,2016,WY,Wyoming,3.6,3.6,3.2,4.0,"(43.23554134300048, -108.10983035299967)",56,OVERALL
37898,2016,GU,Guam,3.9,3.9,3.1,4.6,"(13.444304, 144.793731)",66,OVERALL
37899,2016,PR,Puerto Rico,3.8,3.8,3.5,4.1,"(18.220833, -66.590149)",72,OVERALL
37900,2016,VI,Virgin Islands,2.8,2.8,2.2,3.5,"(18.335765, -64.896335)",78,OVERALL
101908,2015,AK,Alaska,3.4,3.4,3.0,3.8,"(64.84507995700051, -147.72205903599973)",2,OVERALL
101916,2015,AL,Alabama,4.4,4.4,4.1,4.7,"(32.84057112200048, -86.63186076199969)",1,OVERALL
101924,2015,AR,Arkansas,4.8,4.8,4.3,5.3,"(34.74865012400045, -92.27449074299966)",5,OVERALL
101932,2015,AZ,Arizona,3.8,3.8,3.6,4.1,"(34.865970280000454, -111.76381127699972)",4,OVERALL
101940,2015,CA,California,3.6,3.6,3.4,3.7,"(37.63864012300047, -120.99999953799971)",6,OVERALL
101948,2015,CO,Colorado,3.5,3.5,3.3,3.7,"(38.843840757000464, -106.13361092099967)",8,OVERALL
101956,2015,CT,Connecticut,3.7,3.7,3.5,3.9,"(41.56266102000046, -72.64984095199964)",9,OVERALL
101964,2015,DC,District of Columbia,3.4,3.4,3.0,3.9,"(38.907192, -77.036871)",11,OVERALL
101972,2015,DE,Delaware,3.6,3.6,3.2,4.0,"(39.008830667000495, -75.57774116799965)",10,OVERALL
101980,2015,FL,Florida,4.2,4.2,4.0,4.5,"(28.932040377000476, -81.92896053899966)",12,OVERALL
101988,2015,GA,Georgia,3.7,3.7,3.4,4.0,"(32.83968109300048, -83.62758034599966)",13,OVERALL
101996,2015,GU,Guam,3.4,3.4,2.8,3.9,"(13.444304, 144.793731)",66,OVERALL
102004,2015,HI,Hawaii,3.0,3.0,2.7,3.2,"(21.304850435000446, -157.85774940299973)",15,OVERALL
102012,2015,IA,Iowa,3.3,3.3,3.0,3.6,"(42.46940091300047, -93.81649055599968)",19,OVERALL
102020,2015,ID,Idaho,3.5,3.5,3.2,3.8,"(43.682630005000476, -114.3637300419997)",16,OVERALL
102028,2015,IL,Illinois,3.4,3.4,3.2,3.7,"(40.48501028300046, -88.99771017799969)",17,OVERALL
102036,2015,IN,Indiana,4.1,4.1,3.7,4.4,"(39.766910452000445, -86.14996019399968)",18,OVERALL
102044,2015,KS,Kansas,3.2,3.2,3.1,3.3,"(38.34774030000045, -98.20078122699965)",20,OVERALL
102052,2015,KY,Kentucky,4.4,4.4,4.0,4.7,"(37.645970271000465, -84.77497104799966)",21,OVERALL
102060,2015,LA,Louisiana,4.3,4.3,4.0,4.7,"(31.31266064400046, -92.44568007099969)",22,OVERALL
102068,2015,MA,Massachusetts,3.9,3.9,3.6,4.2,"(42.27687047000046, -72.08269067499964)",25,OVERALL
102076,2015,MD,Maryland,3.4,3.4,3.1,3.7,"(39.29058096400047, -76.60926011099963)",24,OVERALL
102084,2015,ME,Maine,4.0,4.0,3.7,4.3,"(45.254228894000505, -68.98503133599962)",23,OVERALL
102092,2015,MI,Michigan,3.9,3.9,3.7,4.1,"(44.6613195430005, -84.71439026999968)",26,OVERALL
102100,2015,MN,Minnesota,3.0,3.0,2.8,3.1,"(46.35564873600049, -94.79420050299967)",27,OVERALL
102108,2015,MO,Missouri,4.1,4.1,3.8,4.5,"(38.635790776000476, -92.56630005299968)",29,OVERALL
102116,2015,MS,Mississippi,4.5,4.5,4.2,4.9,"(32.745510099000455, -89.53803082499968)",28,OVERALL
102124,2015,MT,Montana,3.5,3.5,3.2,3.8,"(47.06652897200047, -109.42442064499971)",30,OVERALL
102132,2015,NC,North Carolina,3.7,3.7,3.4,3.9,"(35.466220975000454, -79.15925046299964)",37,OVERALL
102140,2015,ND,North Dakota,3.3,3.3,3.0,3.6,"(47.47531977900047, -100.11842104899966)",38,OVERALL
102148,2015,NE,Nebraska,2.9,2.9,2.8,3.1,"(41.6410409880005, -99.36572062299967)",31,OVERALL
102156,2015,NH,New Hampshire,3.6,3.6,3.3,3.9,"(43.65595011300047, -71.50036091999965)",33,OVERALL
102164,2015,NJ,New Jersey,3.4,3.4,3.1,3.6,"(40.13057004800049, -74.27369128799967)",34,OVERALL
102172,2015,NM,New Mexico,3.7,3.7,3.4,4.0,"(34.52088095200048, -106.24058098499967)",35,OVERALL
102181,2015,NV,Nevada,3.9,3.9,3.3,4.4,"(39.493240390000494, -117.07184056399967)",32,OVERALL
102189,2015,NY,New York,3.7,3.7,3.5,3.9,"(42.82700103200045, -75.54397042699964)",36,OVERALL
102197,2015,OH,Ohio,3.9,3.9,3.7,4.2,"(40.06021014100048, -82.40426005599966)",39,OVERALL
102205,2015,OK,Oklahoma,4.1,4.1,3.8,4.4,"(35.47203135600046, -97.52107021399968)",40,OVERALL
102213,2015,OR,Oregon,4.6,4.6,4.2,4.9,"(44.56744942400047, -120.15503132599969)",41,OVERALL
102221,2015,PA,Pennsylvania,3.9,3.9,3.6,4.2,"(40.79373015200048, -77.86070029399963)",42,OVERALL
102229,2015,PR,Puerto Rico,3.8,3.8,3.5,4.1,"(18.220833, -66.590149)",72,OVERALL
102237,2015,RI,Rhode Island,4.2,4.2,3.8,4.5,"(41.70828019300046, -71.52247031399963)",44,OVERALL
102245,2015,SC,South Carolina,4.3,4.3,4.1,4.6,"(33.998821303000454, -81.04537120699968)",45,OVERALL
102253,2015,SD,South Dakota,2.5,2.5,2.3,2.8,"(44.353130053000484, -100.3735306369997)",46,OVERALL
102261,2015,TN,Tennessee,4.4,4.4,4.0,4.7,"(35.68094058000048, -85.77449091399967)",47,OVERALL
102269,2015,TX,Texas,3.2,3.2,3.0,3.4,"(31.827240407000488, -99.42677020599967)",48,OVERALL
102273,2015,US,United States,3.7,3.7,3.5,3.9,,59,OVERALL
102280,2015,UT,Utah,3.5,3.5,3.4,3.7,"(39.360700171000474, -111.58713063499971)",49,OVERALL
102288,2015,VA,Virginia,3.3,3.3,3.1,3.5,"(37.54268067400045, -78.45789046299967)",51,OVERALL
102296,2015,VI,Virgin Islands,,,,,"(18.335765, -64.896335)",78,OVERALL
102304,2015,VT,Vermont,3.6,3.6,3.3,3.9,"(43.62538123900049, -72.51764079099962)",50,OVERALL
102312,2015,WA,Washington,3.7,3.7,3.5,3.9,"(47.52227862900048, -120.47001078999972)",53,OVERALL
102320,2015,WI,Wisconsin,3.5,3.5,3.2,3.8,"(44.39319117400049, -89.81637074199966)",55,OVERALL
102328,2015,WV,West Virginia,4.8,4.8,4.5,5.1,"(38.66551020200046, -80.71264013499967)",54,OVERALL
102336,2015,WY,Wyoming,3.7,3.7,3.3,4.1,"(43.23554134300048, -108.10983035299967)",56,OVERALL
102344,2015,AK,Alaska,3.5,3.5,3.1,3.9,"(64.84507995700051, -147.72205903599973)",2,OVERALL
102352,2015,AL,Alabama,4.3,4.3,4.0,4.6,"(32.84057112200048, -86.63186076199969)",1,OVERALL
102360,2015,AR,Arkansas,4.7,4.7,4.2,5.1,"(34.74865012400045, -92.27449074299966)",5,OVERALL
102368,2015,AZ,Arizona,3.8,3.8,3.5,4.0,"(34.865970280000454, -111.76381127699972)",4,OVERALL
102376,2015,CA,California,3.6,3.6,3.4,3.7,"(37.63864012300047, -120.99999953799971)",6,OVERALL
102384,2015,CO,Colorado,3.5,3.5,3.3,3.7,"(38.843840757000464, -106.13361092099967)",8,OVERALL
102392,2015,CT,Connecticut,3.6,3.6,3.4,3.8,"(41.56266102000046, -72.64984095199964)",9,OVERALL
102400,2015,DC,District of Columbia,3.5,3.5,3.0,4.0,"(38.907192, -77.036871)",11,OVERALL
102408,2015,DE,Delaware,3.6,3.6,3.2,4.0,"(39.008830667000495, -75.57774116799965)",10,OVERALL
102416,2015,FL,Florida,4.1,4.1,3.8,4.4,"(28.932040377000476, -81.92896053899966)",12,OVERALL
102424,2015,GA,Georgia,3.7,3.7,3.4,4.0,"(32.83968109300048, -83.62758034599966)",13,OVERALL
102432,2015,GU,Guam,3.5,3.5,2.9,4.1,"(13.444304, 144.793731)",66,OVERALL
102440,2015,HI,Hawaii,2.9,2.9,2.6,3.1,"(21.304850435000446, -157.85774940299973)",15,OVERALL
102448,2015,IA,Iowa,3.2,3.2,2.9,3.4,"(42.46940091300047, -93.81649055599968)",19,OVERALL
102456,2015,ID,Idaho,3.4,3.4,3.1,3.7,"(43.682630005000476, -114.3637300419997)",16,OVERALL
102464,2015,IL,Illinois,3.4,3.4,3.2,3.7,"(40.48501028300046, -88.99771017799969)",17,OVERALL
102472,2015,IN,Indiana,4.0,4.0,3.7,4.4,"(39.766910452000445, -86.14996019399968)",18,OVERALL
102480,2015,KS,Kansas,3.2,3.2,3.0,3.3,"(38.34774030000045, -98.20078122699965)",20,OVERALL
102488,2015,KY,Kentucky,4.3,4.3,4.0,4.6,"(37.645970271000465, -84.77497104799966)",21,OVERALL
102496,2015,LA,Louisiana,4.3,4.3,4.0,4.6,"(31.31266064400046, -92.44568007099969)",22,OVERALL
102504,2015,MA,Massachusetts,3.9,3.9,3.6,4.1,"(42.27687047000046, -72.08269067499964)",25,OVERALL
102512,2015,MD,Maryland,3.4,3.4,3.1,3.7,"(39.29058096400047, -76.60926011099963)",24,OVERALL
102520,2015,ME,Maine,3.8,3.8,3.6,4.0,"(45.254228894000505, -68.98503133599962)",23,OVERALL
102528,2015,MI,Michigan,3.8,3.8,3.6,4.0,"(44.6613195430005, -84.71439026999968)",26,OVERALL
102536,2015,MN,Minnesota,2.9,2.9,2.8,3.1,"(46.35564873600049, -94.79420050299967)",27,OVERALL
102544,2015,MO,Missouri,4.0,4.0,3.7,4.3,"(38.635790776000476, -92.56630005299968)",29,OVERALL
102552,2015,MS,Mississippi,4.5,4.5,4.1,4.8,"(32.745510099000455, -89.53803082499968)",28,OVERALL
102560,2015,MT,Montana,3.4,3.4,3.1,3.7,"(47.06652897200047, -109.42442064499971)",30,OVERALL
102568,2015,NC,North Carolina,3.7,3.7,3.4,3.9,"(35.466220975000454, -79.15925046299964)",37,OVERALL
102576,2015,ND,North Dakota,3.3,3.3,3.0,3.6,"(47.47531977900047, -100.11842104899966)",38,OVERALL
102584,2015,NE,Nebraska,2.9,2.9,2.7,3.1,"(41.6410409880005, -99.36572062299967)",31,OVERALL
102592,2015,NH,New Hampshire,3.5,3.5,3.2,3.8,"(43.65595011300047, -71.50036091999965)",33,OVERALL
102600,2015,NJ,New Jersey,3.3,3.3,3.1,3.6,"(40.13057004800049, -74.27369128799967)",34,OVERALL
102608,2015,NM,New Mexico,3.7,3.7,3.4,3.9,"(34.52088095200048, -106.24058098499967)",35,OVERALL
102616,2015,NV,Nevada,3.8,3.8,3.3,4.3,"(39.493240390000494, -117.07184056399967)",32,OVERALL
102625,2015,NY,New York,3.7,3.7,3.5,3.9,"(42.82700103200045, -75.54397042699964)",36,OVERALL
102633,2015,OH,Ohio,3.9,3.9,3.6,4.1,"(40.06021014100048, -82.40426005599966)",39,OVERALL
102641,2015,OK,Oklahoma,4.1,4.1,3.7,4.4,"(35.47203135600046, -97.52107021399968)",40,OVERALL
102649,2015,OR,Oregon,4.5,4.5,4.2,4.8,"(44.56744942400047, -120.15503132599969)",41,OVERALL
102657,2015,PA,Pennsylvania,3.8,3.8,3.5,4.1,"(40.79373015200048, -77.86070029399963)",42,OVERALL
102665,2015,PR,Puerto Rico,3.8,3.8,3.5,4.1,"(18.220833, -66.590149)",72,OVERALL
102673,2015,RI,Rhode Island,4.1,4.1,3.7,4.4,"(41.70828019300046, -71.52247031399963)",44,OVERALL
102681,2015,SC,South Carolina,4.3,4.3,4.0,4.5,"(33.998821303000454, -81.04537120699968)",45,OVERALL
102689,2015,SD,South Dakota,2.4,2.4,2.2,2.7,"(44.353130053000484, -100.3735306369997)",46,OVERALL
102697,2015,TN,Tennessee,4.3,4.3,4.0,4.6,"(35.68094058000048, -85.77449091399967)",47,OVERALL
102705,2015,TX,Texas,3.2,3.2,3.0,3.5,"(31.827240407000488, -99.42677020599967)",48,OVERALL
102709,2015,US,United States,3.7,3.7,3.5,3.8,,59,OVERALL
102716,2015,UT,Utah,3.6,3.6,3.4,3.8,"(39.360700171000474, -111.58713063499971)",49,OVERALL
102724,2015,VA,Virginia,3.2,3.2,3.0,3.5,"(37.54268067400045, -78.45789046299967)",51,OVERALL
102732,2015,VI,Virgin Islands,,,,,"(18.335765, -64.896335)",78,OVERALL
102740,2015,VT,Vermont,3.5,3.5,3.3,3.8,"(43.62538123900049, -72.51764079099962)",50,OVERALL
102748,2015,WA,Washington,3.7,3.7,3.5,3.8,"(47.52227862900048, -120.47001078999972)",53,OVERALL
102756,2015,WI,Wisconsin,3.4,3.4,3.1,3.6,"(44.39319117400049, -89.81637074199966)",55,OVERALL
102764,2015,WV,West Virginia,4.7,4.7,4.4,4.9,"(38.66551020200046, -80.71264013499967)",54,OVERALL
